id_rubrique,nom,type,depth,parent,nb_produits
9000672,"gaz standards",0,2,2001160,8
2017255,"Supports pour défibrillateurs",0,2,1000383,8
2017030,"Machines à électro-érosion par enfonçage",0,2,2011969,8
2005591,"Découpeuses à ultrason",0,2,2011597,7
2006050,Abatteuses,0,2,2007322,7
2015378,"Table gynécologique",0,2,2011456,7
2001722,"Acides organiques",0,2,2001160,7
2019312,"Borne de détection de température",0,2,2011916,6
9000016,"Machine pour fabrication de masque chirurgicaux",0,2,9000349,6
2000300,"Machines pour découpe de plastique",0,2,1000227,6
2012167,"Procédés de fabrication industrielle",0,2,2006270,6
2012223,Planeuses,0,2,2009553,6
2007920,"Imprimantes de bracelets",0,2,2000463,6
9000087,"Concentrateur d'oxygène",0,2,1000383,6
2017999,"Tunnel de traitement thermique",0,2,1000237,6
1001263,"Embarreurs pour tours",0,2,2006894,6
2011885,"Récupérateurs de fils",0,2,2012391,6
2016477,"Tables d'opération",0,2,2000444,6
10866,"Guichets hospitaliers",0,2,2000444,6
2014038,"Traitements de trouble musculo-squelettique",0,2,2011456,5
2015288,"Matériel pour échographie",0,2,2010555,5
2018633,"Tube à rayons X",0,2,2010555,5
2002273,"Marqueurs rotatifs",0,2,1000225,5
2011691,"Accessoires de dosage",0,2,1000038,5
9000109,"Respirateur portable",0,2,1000383,5
2016546,"Borne musicale",0,2,2000408,5
9000623,"Mélangeur industriel de poudre",0,2,9000616,5
2000343,"Colliers pour extrudeuses",0,2,1000227,4
2017574,"Barres chauffantes",0,2,1000227,4
2006372,"Postes de découpe à laser",0,2,2011597,4
2004072,"Stations de traitement thermique",0,2,1000237,4
9000625,"Mélangeur industriel pour produits pâteux",0,2,9000616,4
2018557,"Unité modulaire de marquage à chaud",0,2,1000225,4
9000589,"Machine de nettoyage solvant",0,2,1000043,3
2000112,"Machines d'enduction",0,2,2000092,3
2015021,Insufflateur,0,2,1000383,3
2018172,"Accessoires de préhension ",0,2,1000038,3
9000624,"Mélangeur de poudre et de liquide",0,2,9000616,3
2019753,"Lecteur pour bandelette urinaire",0,2,2010588,2
2019140,"Débitmètre urinaire",0,2,2011456,2
9000401,"Gaz médicaux",0,2,2012749,2
9000670,"Azote industriel",0,2,2001160,2
2018262,"Planche de transfert",0,2,2000408,2
2015281,ECG,0,2,2000407,2
2001174,"Gaz organiques",0,2,2001160,2
2000120,"Machines à tricoter",0,2,2000092,1
2006897,"Tours semi-automatiques verticaux",0,2,2006894,1
2018231,"Machine d'impression sur sac plastique",0,2,2000285,1
2016026,"Cardiofréquencemètre et pulsomètre",0,2,2010588,1
2012686,"Vessies à glace chirurgicales",0,3,2011914,0
2011883,Gouges,0,3,2011914,0
2011831,Curettes,0,3,2011914,0
2012894,"Matériels d'analyses urinaires",0,2,2012794,0
2011826,"Écarteurs chirurgicaux",0,3,2011914,0
2011823,Canules,0,3,2011914,0
2011802,"Abaisse-langues et ouvre-bouches",0,3,2011914,0
1001240,"Outils de découpe câbles",0,2,2012391,0
1001301,"Rainureuses portatives",0,2,2012970,0
2000500,"Autres matériels spécifiques",0,2,2012749,0
2011461,"Spatules opératoires",0,3,2011914,0
2011068,"Bougies de hégar",0,3,2011914,0
2010408,Rectoscopes,0,3,2011914,0
2004000,"Documentations pour travail du bois",0,2,2013731,0
2009012,"Documentations pour travail des métaux",0,2,2013731,0
2011918,"Protections des chaussures",0,2,2011916,0
2011917,"Masques et coiffes de protections",0,2,2011916,0
2010410,"Matériels d'apprentissage du corps humain",0,2,2012749,0
2006906,Enclumes,0,3,2012402,0
2013184,"Porte-outils pour plaquette",0,3,2013214,0
2012476,"Plaquettes d'usinage",0,3,2013214,0
2005785,"Distributeurs automatiques de préservatifs",0,2,2012793,0
2003980,"Porte-outils divers",0,3,2013214,0
1002586,"Autres outillages industriel",0,3,2013214,0
1001252,"Plateaux tournants",0,3,2013214,0
2002480,"Éléments de bridage",0,3,2012629,0
2012403,Burins,0,3,2012402,0
2011979,"Accessoires pour outils de frappe",0,3,2012402,0
2004309,"Coffrets d'outils de frappe",0,3,2012402,0
2012766,"Pinces chirurgicales",0,3,2011914,0
10722,"Conteneurs des instruments usés",0,2,2011916,0
2011980,Préservatifs,0,2,2012793,0
2012727,"Gels lubrifiants",0,2,2012793,0
2003338,Bédanes,0,3,2012402,0
2002892,Pointeaux,0,3,2012402,0
2007554,"Autres matériels d'analyse médicale",0,2,2012794,0
2012681,Biopsies,0,2,2012794,0
2002678,"Battes, maillets et tas",0,3,2012402,0
2012682,"Coupeurs et broyeurs de comprimés",0,2,2012749,0
2000429,"Autres matériels chirurgicaux",0,3,2011914,0
2019257,"Purificateur d'air - AeraMAX",0,2,2018579,0
2011985,"Scies à plâtre",0,3,2011909,0
2003105,"Portes-filières d'usinage",0,2,2012389,0
2010601,"Aiguilles chirurgicales",0,3,2010593,0
2010600,"Aiguilles de prélèvements médicaux",0,3,2010593,0
2010393,"Forets à centrer",0,3,1001359,0
2010395,"Forets hss",0,3,1001359,0
2012125,"Accessoires pour fendeuses",0,2,2012354,0
2013234,"Coins d'abattage",0,2,2012354,0
2003078,Tarauds,0,2,2012389,0
2003081,"Outils de restauration de filets",0,2,2012389,0
2010595,"Aiguilles hypodermiques",0,3,2010593,0
2010392,"Forets étagés",0,3,1001359,0
2010396,"Forets à queue cylindrique",0,3,1001359,0
2010406,"Coffrets de forets",0,3,1001359,0
2007616,"Accessoires pour taraudeuses",0,2,2012389,0
2002578,"Seringues médicales",0,3,2010593,0
2011946,"Outils de filetage",0,2,2012389,0
2001788,"Disques diamantés",0,3,2001784,0
2001787,"Accessoires pour disque d'usinage",0,3,2001784,0
2001785,"Disques abrasifs",0,3,2001784,0
2003603,"Accessoires pour tronçonneuse",0,2,2012354,0
1001209,"Tronçonneuses portables",0,2,2012354,0
2011830,"Couteaux médicaux",0,3,2011909,0
2012709,Perfuseurs,0,3,2010593,0
2001786,"Disques à lamelle",0,3,2001784,0
2017031,"Machines de perçage rapide par électro-érosion",0,2,2011969,0
2011828,"Lames et burins chirurgicaux",0,3,2011909,0
2011827,Scalpels,0,3,2011909,0
2011460,"Ciseaux opératoires",0,3,2011909,0
2011459,Bistouris,0,3,2011909,0
2013953,"Accessoires de pousses seringues",0,3,2010593,0
2013952,"Pousses seringues",0,3,2010593,0
9000654,"Aspirateur à isolant",0,2,9000163,0
2012222,Mini-affûteuses,0,2,2012266,0
1001365,"Coffrets de mèches",0,3,1001359,0
2003648,"Guidages robotiques",0,2,2012448,0
1001267,"Robots mobiles",0,2,2012448,0
2011964,"Aiguilles d'injections médicales",0,3,2010593,0
2012224,Mini-rectifieuses,0,2,2012218,0
2011960,"Vacuettes de prélèvements médicaux",0,3,2010593,0
2011932,"Accessoires pour seringues",0,3,2010593,0
2000727,Mèches,0,3,1001359,0
2012220,"Accessoires d'affûtage",0,2,2012266,0
1001251,"Accessoires d'alésage",0,1,1000006,0
2010315,"Équipements portatifs pour menuiserie",0,2,2007322,0
2006470,"Découpeuses à levier",0,2,2011597,0
2011720,"Outils à trépaner",0,2,1000264,0
1002062,"Secours d'urgence",0,2,1000383,0
1002060,"Matériels pour brûlures",0,2,1000383,0
1002059,"Trousses de secours",0,2,1000383,0
1002057,"Équipements pour ambulances",0,2,1000383,0
1002056,"Dispositifs de sauvetage",0,2,1000383,0
1002053,"Portoirs d'évacuation",0,2,1000383,0
1002052,"Appareils d'oxygénothérapie et de réanimation",0,2,1000383,0
1002045,"Couvertures hyper isolantes",0,2,1000383,0
2011750,"Gabarits de perçage",0,2,1000264,0
2011719,Chasses-cônes,0,2,1000264,0
10887,"Compresseurs - vaporisateurs - évaporateurs",0,2,2000407,0
2011718,"Mandrins pour perceuses",0,2,1000264,0
2011717,"Portes-outils pour perceuse",0,2,1000264,0
2011716,"Guides de perçage",0,2,1000264,0
2010827,"Accessoires pour carottage",0,2,1000264,0
2007209,"Perforateurs industriels",0,2,1000264,0
2006856,"Perceuses radiales",0,2,1000264,0
2004037,"Perceuses visseuses",0,2,1000264,0
2002839,"Perceuses à percussion",0,2,1000264,0
1001358,"Perceuses revolvers",0,2,1000264,0
1001357,"Perceuses d'angles",0,2,1000264,0
2007514,"Mannequins d'exercice",0,2,1000383,0
2007854,Insufflateurs,0,2,2000407,0
1001340,Burineurs,0,2,1000264,0
2007557,"Cannes et déambulateurs",0,2,2000408,0
2011664,"Draps médicaux",0,2,2000444,0
2011663,"Tables pour lits hospitaliers",0,2,2000444,0
2011608,"Sièges médicaux",0,2,2000444,0
2011607,"Paravents médicaux",0,2,2000444,0
2007190,"Chariots de dossiers médicaux",0,2,2000444,0
2007147,"Matelas médicaux",0,2,2000444,0
10797,"Accessoires pour chambres médicales",0,2,2000444,0
10264,"Lampes médicales",0,2,2000444,0
2011448,"Supports d'appuis de relevage",0,2,2000408,0
2011445,"Matériels de confort pour la personne",0,2,2000408,0
2007555,"Fauteuils roulants",0,2,2000408,0
2009967,"Papiers ecg",0,2,2000407,0
2013992,"Accessoires d'ecg",0,2,2000407,0
2013932,"Aspirateurs de mucosités",0,2,2000407,0
2013930,"Accessoires pour chariots hospitaliers",0,2,2000407,0
2013534,Cardiofréquencemètres,0,2,2000407,0
2011989,"Accessoires pour aspirateurs de mucosités",0,2,2000407,0
2011881,"Oxygénateurs médicaux",0,2,2000407,0
2011850,"Portes sérums",0,2,2000407,0
2011580,"Chariots de personnes",0,2,2000407,0
2011485,"Chariots pour instruments de soins",0,2,2000407,0
2010556,Electrocardiogrammes,0,2,2000407,0
1001356,"Perceuses droites",0,2,1000264,0
9000675,"Média de tribofinition",0,2,1000221,0
2011990,"Miroirs médicaux",0,2,2000444,0
2010890,Meules,0,1,1000006,0
2007156,Poussettes,0,1,2000405,0
2006989,"Matériels pour bébés",0,1,2000405,0
2005265,Pèse-personne,0,1,2000405,0
2003415,Impédancemètres,0,1,2000405,0
2002967,"Fauteuils pèse-personne",0,1,2000405,0
10802,"Tables à langer",0,1,2000405,0
10801,"Equipements de désinfection",0,1,2000405,0
2014018,"Machines-outils multifonctions",0,1,1000006,0
2012504,"Accessoires de dégauchissage",0,1,1000006,0
2011949,"Accessoires de rabotage",0,1,1000006,0
2010811,"Meules à tige",0,1,1000006,0
2008415,"Equipements pour biberons",0,1,2000405,0
2009389,"Accessoires de meulage",0,1,1000006,0
2007323,Rabots,0,1,1000006,0
2006972,"Outils d'alésage",0,1,1000006,0
2005588,Mortaiseuses,0,1,1000006,0
2002580,"Tourets de meulage",0,1,1000006,0
2001603,"Accessoires de polissage",0,1,1000006,0
1001370,"Accessoires pour mortaiseuse",0,1,1000006,0
1001367,"Polisseuses portatives",0,1,1000006,0
1001355,"Meuleuses angulaires",0,1,1000006,0
1001353,"Meuleuses droites",0,1,1000006,0
2007157,"Couches pour bébé",0,1,2000405,0
2008947,"Produits de puériculture",0,1,2000405,0
2003817,"Variateurs pour moteurs pas à pas",0,2,1000193,0
2002761,"Outils multifonctions",0,2,1000046,0
2003793,"Variateurs pour moteurs brushless",0,2,1000193,0
2002748,"Variateurs de vitesse",0,2,1000193,0
9000659,"Chaudronnerie industrielle",0,2,1000097,0
2013340,"Molettes pour coupe tubes",0,2,1000046,0
2011948,"Outils de tournage manuel",0,2,1000046,0
2009018,Gouges,0,2,1000046,0
2008841,"Lames de cutters",0,2,1000046,0
2005594,"Haches et hachettes",0,2,1000046,0
2004038,"Ciseaux à bois",0,2,1000046,0
2003867,"Outils de cisaille à main",0,2,1000046,0
2002739,"Brosses métalliques",0,2,1000046,0
2011531,"Désinfectants pour mobiliers de santé",0,1,2000405,0
2002691,"Limes, râpes et rifloirs",0,2,1000046,0
2002443,"Ciseaux multi-usages",0,2,1000046,0
1000965,"Accessoires pour limes, râpes et rifloirs",0,2,1000046,0
2013869,"Équipements maternels d'allaitement",0,1,2000405,0
2012237,"Baignoires pour enfants",0,1,2000405,0
2011913,"Portes bébés",0,1,2000405,0
2011912,Biberons,0,1,2000405,0
2011877,"Distributeurs d'équipements médicaux",0,1,2000405,0
2011832,"Matériels d'exercice de rééducation",0,1,2000405,0
2011824,Pèses-bébés,0,1,2000405,0
2011801,"Divans médicaux",0,2,2000444,0
2013908,"Tables de chevet hospitalière",0,2,2000444,0
2006278,"Découpeuses à plasma",0,2,2011597,0
2011915,"Thermomètres médicaux",0,2,2010588,0
2013962,"Cupules, plateaux et cuvettes",0,2,2010588,0
2013542,"Accessoires pour oxymètres",0,2,2010588,0
2013246,"Ampoules pour appareils de diagnostic",0,2,2010588,0
2013227,"Matériels pour coagulation sanguine",0,2,2010588,0
2012797,"Fils chirurgicaux",0,2,2010588,0
2012236,"Miroirs laryngiens",0,2,2010588,0
2012137,"Accessoires pour dermatoscopes",0,2,2010588,0
2011991,Dermatoscopes,0,2,2010588,0
2011920,Oxymètres,0,2,2010588,0
2011911,"Garrots médicaux",0,2,2010588,0
2011045,"Alèses d'incontinences urinaires",0,2,2011043,0
2011910,"Accessoires pour stéthoscopes",0,2,2010588,0
2011853,"Marteaux médicaux",0,2,2010588,0
2011829,"Diapasons médicaux",0,2,2010588,0
2011606,Stéthoscopes,0,2,2010588,0
2011066,"Matériels hydrophiles",0,2,2010588,0
2011042,"Sets d'ablation de fils",0,2,2010588,0
2011041,"Matériels de suture",0,2,2010588,0
2011040,"Pansements médicaux",0,2,2010588,0
2011038,Sparadraps,0,2,2010588,0
2011037,"Bandes médicales",0,2,2010588,0
2011044,"Protections anatomiques urinaires",0,2,2011043,0
2013929,"Matériels pour les troubles urinaires",0,2,2011043,0
2009968,"Accessoires pour électrodes",0,2,2010588,0
2012311,"Coffrets laryngoscope",0,2,2011456,0
2005590,"Découpeuses à lames portables",0,2,2011597,0
2002714,"Outils de coupe industrielle",0,2,2011597,0
1000728,"Lames de scie pour découpeuses portables",0,2,2011597,0
9000432,"Matériel de cœlioscopie et de laparoscopie",0,2,2011456,0
9000431,"Matériel pour chirurgie ophtalmologique",0,2,2011456,0
2012873,"Semelles orthopédiques",0,2,2011456,0
2012872,Ostéotomes,0,2,2011456,0
2012708,Rhinologie,0,2,2011456,0
2012324,"Matériels médicaux pour soin auditif",0,2,2011456,0
2012323,"Accessoires pour otoscopes",0,2,2011456,0
2012129,"Instruments gynécologiques",0,2,2011456,0
2001693,"Dictionnaires de santé",0,2,2011407,0
2011992,Electrothérapie,0,2,2011456,0
2011882,"Autres matériels orthopédiques",0,2,2011456,0
2011652,"Genouillères orthopédiques",0,2,2011456,0
2011605,"Tables gynécologiques",0,2,2011456,0
2011081,Chevillères,0,2,2011456,0
2011080,"Colliers cervicaux",0,2,2011456,0
2011079,"Ceintures orthopédiques",0,2,2011456,0
2010247,Otoscopes,0,2,2011456,0
2009065,Ophtalmologie,0,2,2011456,0
2007828,"Documentations sanitaires",0,2,2011407,0
2010591,"Matériels d'alcool pour soins",0,2,2010588,0
2007682,Spiromètres,0,2,2010588,0
2013925,"Accessoires de lits hospitaliers",0,2,2000444,0
2006853,"Coffrets de fraises",0,2,2006852,0
1001219,"Accessoires pour tours industriels",0,2,2006894,0
2012093,"Fraiseuses électroportatives",0,2,2006852,0
2009965,"Fraises à trépaner",0,2,2006852,0
2009824,"Fraises à chanfreiner",0,2,2006852,0
2009822,"Fraises lime",0,2,2006852,0
2009820,"Fraises à surfacer",0,2,2006852,0
2009819,"Fraises d'ébauche",0,2,2006852,0
2009812,"Fraises à rainurer",0,2,2006852,0
2009806,"Fraises de forme",0,2,2006852,0
2009796,"Fraises cylindriques deux tailles",0,2,2006852,0
2003956,"Outils de fraisage",0,2,2006852,0
2003103,"Mors pour mandrins de tours",0,2,2006894,0
2001025,"Douilles de réduction",0,2,2006852,0
2005253,Microcontrôleurs,0,2,2005224,0
9000669,"helium pour l’industrie",0,2,2001160,0
2001161,"Produits chimiques pour l'électronique",0,2,2001160,0
11063,"Moniteurs médicaux",0,2,2000463,0
2013934,"Portes rouleaux médicaux",0,2,2000444,0
2013933,"Matériels mortuaires hospitaliers",0,2,2000444,0
2013931,"Accessoires pour sièges médicaux",0,2,2000444,0
2013928,"Accessoires pour divans médicaux",0,2,2000444,0
2013927,"Marchepieds médicaux",0,2,2000444,0
1001248,"Mandrins de tours",0,2,2006894,0
2002473,"Accessoires pour défonceuse",0,2,2007322,0
2007148,"Electrodes médicales",0,2,2010588,0
2011655,"Bas et chaussettes médicaux",0,2,2007418,0
2006987,"Sondes médicales",0,2,2010588,0
10214,"Boîtes d'instruments de soins",0,2,2010588,0
2013724,"Equipements pour imagerie médicale",0,2,2010555,0
2010607,"Gels d'échographie",0,2,2010555,0
2010606,"Equipements d'échographie",0,2,2010555,0
2002710,Négatoscopes,0,2,2010555,0
2012658,"Mini-rouleuses industrielles",0,2,2009553,0
2011568,"Accessoires de cintrage",0,2,2009553,0
2002860,"Outils à évaser",0,2,2009553,0
2002536,"Mini-dresseuses industrielles",0,2,2009553,0
2011083,"Grenouillères et chemises de malade",0,2,2007418,0
2002718,"Accessoires des équipements pour menuiserie",0,2,2007322,0
2007424,"Hauts médicaux",0,2,2007418,0
2007423,"Pantalons médicaux",0,2,2007418,0
2007422,"Blouses médicales et tenues de bloc",0,2,2007418,0
2013499,"Outils pour défonceuses",0,2,2007322,0
2012503,"Défonceuses électroportatives",0,2,2007322,0
1001324,"Scanners 3d de prototypage",0,1,1000006,0
2008324,"Affleureuses électroportatives",0,2,2007322,0
2007804,"Machines à bois combinées",0,2,2007322,0
2004350,"Outils pour toupies à bois",0,2,2007322,0
2004296,"Porte-outils pour toupies",0,2,2007322,0
2013786,Molettes,0,3,2013214,0
